id;match;team;player;total_pass;accurate_pass;total_long_balls;accurate_long_balls;goal_assist;accurate_own_half_passes;total_own_half_passes;accurate_opposition_half_passes;total_opposition_half_passes;aerial_won;duel_won;total_clearance;ball_recovery;was_fouled;good_high_claim;saved_shots_from_inside_the_box;saves;punches;minutes_played;touches;rating;possession_lost_ctrl;expected_assists;total_ball_carries_distance;ball_carries_count;total_progression;keeper_save_value;rating_version_original;rating_version_alternative;total_shots;goals_prevented;pass_value_normalized;dribble_value_normalized;defensive_value_normalized;goalkeeper_value_normalized;statistics_type_sport_slug;statistics_type_name;aerial_lost;duel_lost;total_tackle;won_tackle;unsuccessful_touch;fouls;challenge_lost;outfielder_block;best_ball_carry_progression;total_progressive_ball_carries_distance;progressive_ball_carries_count;interception_won;total_cross;accurate_cross;dispossessed;big_chance_created;shot_off_target;blocked_scoring_attempt;total_offside;expected_goals;key_pass;shot_value_normalized;total_contest;won_contest;on_target_scoring_attempt;goals;expected_goals_on_target;total_keeper_sweeper;accurate_keeper_sweeper;own_goals;big_chance_missed;last_man_tackle;hit_woodwork;error_lead_to_a_shot;clearance_off_line;error_lead_to_a_goal;penalty_conceded;penalty_faced;penalty_won;penalty_miss;penalty_save;source_id;source;edited
01KNCJNCKG1NA8TKP2Q6FVTTA5;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK91MM433KYBQK67CV3;43;41;2;;0;20;20;21;23;1;1;4;2;;;;;;90;50;6;2;0.0098186;127.59248701361;15;53.64686317642;;6;6.4;0;;0.04;0.08;-0.2;;football;player;3;5;;;;1;1;2;15.673998747855;19.416208924504;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1977:914487;sofascore;false
01KNCJNCKG2VC9V2C3H1PCFVYY;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK94B94VR7B7FK2YZD1;64;58;3;1;0;40;42;18;22;;1;7;4;1;;;;;90;76;5.9;7;0.004896;163.26120369816;20;101.90766638348;;5.9;6.4;0;;0.07;0.12;-0.28;;football;player;5;5;;;;;;;24.742610713177;50.648317395155;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1977:333275;sofascore;false
01KNCJNCKG5SGSMF60MZF3T0XZ;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK9NPBPK44YP6N5FE4S;35;27;15;7;0;20;22;7;13;2;3;2;4;1;1;3;4;1;90;48;7.4;10;0.00189822;119.18798107033;15;102.02984222883;0.5589;7.4;7.7;0;0.2073;0.04;0.02;-0.08;0.3;football;player;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1977:870748;sofascore;false
01KNCJNCKGAP8FK8MN72S4M32J;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK9PAY2YQ2XZ191MR12;20;19;2;2;0;9;10;10;10;;1;1;2;;;;;;61;29;6.3;6;0.0212357;107.12419533711;14;14.942949609784;;6.3;6.3;0;;0.02;0.03;-0.07;;football;player;;6;1;;2;2;1;;19.831650973762;27.409140975229;1;;;;2;;;;;;;;1;;;;;;;;;;;;;;;;;;;15237889:1977:241488;sofascore;false
01KNCJNCKGDY7DPJDK1ZQ8A9WE;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK94C0BCDRQ4C7FEK8V;37;35;6;4;0;19;19;16;18;;3;3;2;1;;;;;90;46;7.1;4;0.0402645;62.248292272349;10;13.373120726043;;7.1;7.2;1;;0.29;-0.17;0.15;;football;player;;1;2;2;;1;;;;;;;1;;1;;1;;;0.0607;1;-0.05;;;;;;;;;;;;;;;;;;;;15237889:1977:831778;sofascore;false
01KNCJNCKGP7HRZS82XFBGDX3H;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK9QMHEVRG420884WDB;29;28;2;2;0;15;16;13;13;;2;;6;;;;;;85;40;6.8;2;0.0429217;135.18151171976;13;41.475818213772;;6.8;7;1;;0.19;0.06;-0.1;;football;player;;1;2;2;1;;1;;31.919723537671;48.844560174159;2;1;2;2;;;;1;;0.0076;2;-0.06;;;;;;;;;;;;;;;;;;;;15237889:1977:913598;sofascore;false
01KNCJNCKGRTZ8ZV4C7HXV8YBZ;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK9TW6D8BXCG14J2WVM;26;24;;;0;9;11;15;15;;1;;2;;;;;;90;36;5.9;3;0.0106903;4.0407405261907;1;2.5918867156191;;5.9;6.2;0;;0.08;0;-0.4;;football;player;1;3;1;1;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1977:822729;sofascore;false
01KNCJNCKGWJMKBN7M57V09AYK;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK9PSGESRQ8KPR9F6FV;45;39;6;3;1;17;19;22;26;;10;3;4;5;;;;;90;75;7.1;11;0.0331751;268.1092201102;26;140.28136109134;;7.1;7.4;2;;0.27;0.18;-0.22;;football;player;;5;5;2;;4;;;38.211914361271;94.518060988173;4;;3;1;1;1;1;1;1;0.0791;3;-0.07;;;;;;;;;;;;;;;;;;;;15237889:1977:851150;sofascore;false
01KNCJNCKH0RYN64NVJK3FZZMB;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKAAM2EY9DF2HYCTN8T;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;football;player;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1977:2155474;sofascore;false
01KNCJNCKH1MG3AC9KQC1B73EY;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKAWM4V8WFE4QQ71Z6M;29;22;9;3;0;21;22;1;7;;;1;6;;;1;1;;90;36;6.1;7;0.00036136;79.251224058049;13;11.423852338361;0.0804;6.1;6.3;0;-1.6927;0.01;-0.02;-0.21;-0.24;football;player;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;15237889:1963:973738;sofascore;false
01KNCJNCKH44BDJ6SDPCP4R2H3;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKA2ESRQ4M0318TEP1P;20;18;2;1;0;5;5;13;15;;3;1;4;1;;;;;76;34;6.5;8;0.126071;81.272821777523;8;36.646300930108;;6.5;6.8;1;;0.16;-0.22;-0.08;;football;player;1;4;1;;;;;;23.421876506853;25.049899720358;1;;4;1;;;;;;0.1819;2;-0.42;4;1;1;;0.6246;;;;;;;;;;;;;;;15237889:1963:1015733;sofascore;false
01KNCJNCKH62Y3CF4070QSSQFE;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKAZGKT299F0T37GSHE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;football;player;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1977:1117032;sofascore;false
01KNCJNCKH6QRHMR0QKHW1P8SB;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKANJ9Q6KHDK6ZZEZ1B;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;football;player;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1977:1829022;sofascore;false
01KNCJNCKH7G0HH0RQCT6YQG0T;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKA441MBQMH75CDHDM3;47;42;3;1;0;29;29;13;18;4;7;4;2;;;;;;90;58;6.5;8;0.0201241;145.96356950436;21;-12.881987979363;;6.5;6.4;0;;0.18;0.03;-0.3;;football;player;1;6;2;;;3;1;;;;;;1;;;;;;;;;;2;1;;;;;;;;;;;;;;;;;;15237889:1963:874729;sofascore;false
01KNCJNCKH9G2A0RDFZFAWADXB;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKA6TNJA1Z5XE0QM207;34;27;;;0;17;21;10;13;;3;2;1;1;;;;;83;49;5.9;13;0.108348;85.752082291472;14;26.56161239176;;5.9;6.5;0;;0.15;0.14;-0.89;;football;player;;3;2;1;1;1;;1;14.074028893493;29.477645356375;2;;3;;1;;;;;;1;;1;;;;;;;1;;;;;;;;;;;;15237889:1963:984896;sofascore;false
01KNCJNCKH9JBQAKYDA5D33YNS;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKA5FJDDZA8688NCN18;13;9;;;0;2;2;7;11;3;6;;1;2;;;;;83;26;6.3;10;0.0216726;120.11127326391;10;86.071578322805;;6.3;6.4;1;;-0.35;0.29;-0.06;;football;player;;5;;;2;2;;;15.068866414183;88.692262564552;6;;;;;;1;;;0.0415;1;-0.3;5;1;;;;;;;;;;;;;;;;;;15237889:1963:1835889;sofascore;false
01KNCJNCKHCZHGAE8P5JPWE7W1;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKADPPYD401GW65F553;18;14;3;3;0;5;9;9;9;4;9;;2;2;;;;;90;34;8.3;9;0.457223;92.066854054472;10;16.709710016577;;8.3;7.9;3;;0.29;0.11;-0.02;;football;player;;6;2;2;1;3;;;20.804173475745;20.943087546969;1;1;;;1;1;1;;;0.2834;2;0.49;3;1;2;1;0.8339;;;;;;;;;;;;;;;15237889:1963:1094179;sofascore;false
01KNCJNCKHE3F1881BSRYKKZ5R;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK91BC8HVNVPSG094SB;17;16;1;1;0;6;6;10;11;;5;;1;5;;;;;90;39;6.3;11;0.057431;160.53845942606;13;41.837174284875;;6.3;6.8;4;;-0.12;0.18;-0.03;;football;player;2;10;;;1;1;;;19.691828488482;67.295830185232;3;;3;1;3;;4;;1;0.1374;2;-0.48;4;;;;;;;;;;;;;;;;;;;15237889:1977:34705;sofascore;false
01KNCJNCKHG0ASK01KVZXKNZYZ;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKANRY1198S5205ZPWP;1;1;1;1;0;1;1;;;;;;;;;;;;14;5;6.9;1;0.0000033;32.030335410599;2;12.045687959634;;6.9;7.4;2;;-0.01;0.26;-0.01;;football;player;1;3;;;1;2;;;21.575629375542;21.615480586839;1;;;;;;;;;0.2943;;0.37;;;2;1;0.6252;;;;1;;;;;;;;;;;15237889:1963:1150391;sofascore;false
01KNCJNCKHGB7AKF9NAGE5F3EF;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK9EYZMBR98XZXN0MSV;18;15;2;1;0;5;5;10;13;1;5;1;2;;;;;;76;28;7.6;5;0.0297067;95.557610465786;8;48.451425682375;;7.6;7.9;1;;0.23;0.07;0.13;;football;player;;;2;2;1;;;;30.094106037937;56.59702602292;2;1;;;;;;;;0.1127;2;0.32;2;2;1;1;0.1515;;;;;;;;;;;;;;;15237889:1977:1170954;sofascore;false
01KNCJNCKHGGA3R5C2JNWH3K7B;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKA5AZWJWRAQRMH4PK6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;football;player;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1977:1122552;sofascore;false
01KNCJNCKHGHYJSMDT4TYQVQ3H;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKAF5PH46CEJJ6M5PYB;54;48;7;5;0;34;34;14;20;;2;1;;;;;;;90;59;6.8;7;0.00863759;218.64555727499;30;77.629139621969;;6.8;6.7;0;;0.05;0.12;-0.13;;football;player;;1;2;;;;1;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;15237889:1963:840202;sofascore;false
01KNCJNCKHHAZ479CXGYKVQJDH;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK9RM8Z920NM6Y1KJ1J;17;12;2;;0;1;1;11;16;;1;1;1;1;;;;;61;32;6.2;12;0.00464236;143.52362374975;14;86.027710005377;;6.2;6.3;2;;-0.03;0.29;-0.14;;football;player;;4;;;4;1;2;;21.436115085559;79.048825414479;4;1;1;;1;;2;;;0.0754;;-0.34;1;;;;;;;;;;;;;;;;;;;15237889:1977:147464;sofascore;false
01KNCJNCKHHJJJ05YAM8JYQNRM;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKA0JMCK7GNEX7MKB7M;2;1;1;;0;1;2;;;;1;;;1;;;;;15;6;6.8;2;0.00002287;;;;;6.8;6.8;0;;-0.02;;0.2;;football;player;;;;;;;;1;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1963:1106603;sofascore;false
01KNCJNCKHJ3YJZ486SV6DV4EA;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKA7AFCW666XGGP5TW0;20;18;;;0;8;8;10;12;;1;;2;;;;;;85;29;6.3;5;0.0271101;102.68731044216;10;66.23395926694;;6.3;6.8;3;;0.01;0.28;-0.09;;football;player;;3;;;2;3;;1;17.596242613905;54.47071841304;3;;1;;;;1;1;1;0.1332;1;-0.48;1;1;1;;0.1236;;;;;;;;;;;;;;;15237889:1963:986233;sofascore;false
01KNCJNCKHNFY4E5T02XPE1NET;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK9F78ZZ85ZYDY00WB6;9;5;;;0;1;1;4;8;;2;;1;;;;;;29;16;6.5;6;0.0119979;65.427738486565;7;24.845085443035;;6.5;6.5;1;;0.03;0.2;-0.05;;football;player;2;5;1;1;;1;1;;12.194814202158;12.218142616617;1;1;1;;;;;1;2;0.0246;;-0.13;2;1;;;;;;;;;;;;;;;;;;15237889:1977:871273;sofascore;false
01KNCJNCKHQP2H71Q069Q1487G;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKAE3JE0PR8FHXD0B0G;8;6;;;0;;;6;8;;1;;;1;;;;;13;11;6.5;3;0.016311;25.018461621772;3;5.0386830548841;;6.5;6.9;1;;-0.21;0.02;-0.01;;football;player;;;;;1;;;;;;;;;;;;;;;0.0268;;-0.12;;;1;;0.1558;;;;;;;;;;;;;;;15237889:1977:978562;sofascore;false
01KNCJNCKHS89907BRXQVMZ61X;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKAZR6D0T2RBFQ5N34X;28;21;2;;0;12;16;9;12;;6;2;3;3;;;;;83;47;6.5;11;0.0141352;106.75927335871;15;52.016098203968;;6.5;6.9;1;;-0.09;0.06;-0.28;;football;player;;;3;3;;;;;;;;1;4;;;;1;;;0.0473;;-0.23;;;;;;;;;;;;;;;;;;;;15237889:1963:881110;sofascore;false
01KNCJNCKHSZHR8MV94V4608KJ;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK95VHJFWQJ3X4EB4ZB;8;6;3;3;0;2;2;4;6;1;3;;3;1;;;;;29;18;6.7;7;0.00172909;51.27351140184;6;20.746991399665;;6.7;6.9;1;;-0.1;0.1;-0.07;;football;player;;1;1;;1;;;;;;;;2;;1;;;1;;0.01;;-0.06;;;;;;;;;;;;;;;;;;;;15237889:1977:559036;sofascore;false
01KNCJNCKHTHJW8SGRE0VYE7FG;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKAHQGZX620YK0Q0PWN;32;29;4;1;0;25;25;4;7;2;5;4;2;2;;;;;90;46;6.3;5;0.00108115;115.23905180881;16;22.170753877601;;6.3;6.8;1;;-0.1;0.03;-0.22;;football;player;2;5;1;;;2;;;;;;1;;;1;;;1;;0.0126;1;0;;;;;;;;;;;;;;;;;;;;15237889:1963:220833;sofascore;false
01KNCJNCKHTX9EC9P0W1STJ86N;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKAJGCXNZ47NYA5FEHF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;football;player;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1977:1829020;sofascore;false
01KNCJNCKHTZWQW2JTNFQPD4P1;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKA6FCDJ2SQRFRVX89R;11;11;1;1;0;3;3;8;8;;6;;1;3;;;;;14;20;7.1;2;0.052509;40.378123623643;6;12.778904803485;;7.1;7;0;;0.28;0.03;-0.05;;football;player;;2;1;1;1;1;;;;;;;;;;;;;;;;;3;2;;;;;;;;;;;;;;;;;;15237889:1977:1185617;sofascore;false
01KNCJNCKHW45T99Z9MZAAW6RZ;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKA1QZBTA46A5KDQFPY;2;1;1;1;0;1;1;;1;;1;1;1;;;;;;15;5;6.8;2;0.00000322;;;;;6.8;6.7;0;;-0.03;;0.25;;football;player;;1;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1963:1633501;sofascore;false
01KNCJNCKHWAX2XS1YYEHCDN8B;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKAQB1620F7NB2QV2F3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;football;player;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1977:1829023;sofascore;false
01KNCJNCKHXDPTK9Q6V7SZP8NS;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKADFTZGPNE81VJR1ZV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;football;player;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1977:1046805;sofascore;false
01KNCJNCKHXWN57SSHKYFC6ZMK;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKANARXBWV9CWPJSB32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;football;player;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1977:794838;sofascore;false
01KNCJNCKHYG7143XXQS59TFMN;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKAD2MKMM4GSX9GGC1M;35;32;5;5;1;16;18;16;17;;1;1;3;;;;;;90;57;7;13;0.307799;115.95549528879;16;43.065599564143;;7;7.2;1;;0.51;0.07;-0.28;;football;player;;6;1;1;3;2;3;;;;;1;9;3;1;1;1;;;0.0148;2;-0.04;;;;;;;;;;;;;;;;;;;;15237889:1963:285949;sofascore;false
01KNCJNCKJ7K0XEK3ENWPFSSNY;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKAV20NTC7H187RP2JN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;football;player;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1963:2057364;sofascore;false
01KNCJNCKJEFTMCZRRR248ZF6W;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKAN5C5X87MEVBGZXC6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;football;player;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1963:973737;sofascore;false
01KNCJNCKJESXRP6JCCR6G942C;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKBVCS7G063WA7735F2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;football;player;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1963:840020;sofascore;false
01KNCJNCKJHY2H231DJ9MYGBQX;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKBNXEFJN9PY1ZASJC2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;football;player;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1963:973533;sofascore;false
01KNCJNCKJJ46MZZETA6SMMQ1P;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKB758DVF797N91BJ2F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;football;player;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1963:1884646;sofascore;false
01KNCJNCKJQNK2GJHS9SS8EQNY;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKBQY0JPEW1GAGQ3MES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;football;player;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1963:34141;sofascore;false
01KNCJNCKJSD84YFATMMSVD46R;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKAMQDFBRC3YJVMNXVK;;;;;0;;;;;;1;;;;;;;;13;2;6.6;;;6.536121862389;1;-0.80716956323965;;6.6;6.7;0;;;0.03;0.18;;football;player;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1963:1597267;sofascore;false
01KNCJNCKJTTG7E4Q110FSR6VZ;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKAFE8TTDDFYRVKKZ9M;2;1;;;0;1;2;;;;2;;1;;;;;;15;5;6.5;2;0.00002032;7.3613153715895;1;6.1721560754204;;6.5;6.5;0;;-0.04;0.02;-0.01;;football;player;;2;1;;;1;;;;;;;;;;;;;;;;;2;1;;;;;;;;;;;;;;;;;;15237889:1963:1485294;sofascore;false
01KNCJNCKJXFK5MDR5J904AG64;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKBGT2KCQKMEJK2HS1A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;football;player;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15237889:1963:1116665;sofascore;false
