id;slug;name;code3;short_name;complete_name;stadium;foundation;primary_color;secondary_color;text_color;source_ref;source;first_scraped_at;last_scraped_at;created_at;updated_at
01KNDAWE7Q90VXC95PE58762VS;atletico-mineiro;Atlético Mineiro;CAM;Atlético-MG;Atlético Mineiro;01KNDAWE7PV39HSDT0XY03H3SH;1908-03-25;#000000;#ffffff;#ffffff;1977;sofascore;2026-04-04T22:47:40.535Z;2026-04-04T23:41:56.962Z;2026-04-04T22:47:40.535Z;2026-04-04T22:47:40.535Z
01KNDAWE7QAGKJY7409MEKWKJC;palmeiras;Palmeiras;PAL;Palmeiras;Palmeiras;01KNDAWE7P0F6WZV3FMQ5MGKA1;1914-08-26;#339966;#336633;#336633;1963;sofascore;2026-04-04T22:47:40.535Z;2026-04-04T23:41:56.962Z;2026-04-04T22:47:40.535Z;2026-04-04T22:47:40.535Z
01KNDCN5B6SCCX6M5J79SEKMGB;ceara;Ceará;CEA;Ceará;Ceará;;;#000000;#ffffff;#ffffff;2001;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.461Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B7148SW3XWZ3VVYE92;boca-juniors;Boca Juniors;BOC;Boca Juniors;Boca Juniors;;;#003399;#ffcc66;#ffcc66;3202;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B72JFD86VZDXPBADZW;santos;Santos;SAN;Santos;Santos;;;#ffffff;#ffffff;#ffffff;1968;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B75SZMX4NWAMVZEHEE;nottingham-forest;Nottingham Forest;NFO;Forest;Nottingham Forest;;;#cc0000;#cc0000;#cc0000;14;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B768FY5MTSH3A3QDSG;brazil;Brazil;BRA;Brazil;Brazil;;;#ffff00;#009933;#009933;4748;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B76DBX701EDJJ8PMKG;olympique-de-marseille;Olympique de Marseille;OM;Marseille;Olympique de Marseille;;;#ffffff;#66b3ff;#66b3ff;1641;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B77X0WWP9BTVMTTQMN;al-hilal;Al-Hilal;HIL;Al-Hilal;Al-Hilal;;;#0080ff;#0080ff;#0080ff;21895;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B79AV30MQJD2XNJHVB;ca-talleres;CA Talleres;CAT;Talleres;CA Talleres;;;#050040;#ffffff;#ffffff;3210;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.462Z
01KNDCN5B7B8CHNNB9NGV60WB3;sassuolo;Sassuolo;SAS;Sassuolo;Sassuolo;;;#006600;#000000;#000000;2793;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.461Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B7BYBTC11Y621CB54B;shakhtar-donetsk;Shakhtar Donetsk;SHA;Shakhtar;Shakhtar Donetsk;;;#ff6600;#000000;#000000;3313;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B7CNC87AJAGH7G6FTD;ponte-preta;Ponte Preta;PON;Ponte Preta;Ponte Preta;;;#ffffff;#000000;#000000;1969;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B7EJTW4BWFM1J0DAWT;celta-vigo;Celta Vigo;CEL;Celta;Celta Vigo;;;#6cace4;#ffffff;#ffffff;2821;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B7EX106NNN61WPG597;atletico-madrid;Atlético Madrid;ATM;Atl. Madrid;Atlético Madrid;;;#ffffff;#c40000;#c40000;2836;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B7G7NKKBEHVFXN07RX;paraguay;Paraguay;PAR;Paraguay;Paraguay;;;#ff0000;#045ca3;#045ca3;4789;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B7HBAEMN93X470SC1E;al-sharjah;Al-Sharjah;SHJ;Al-Sharjah;Al-Sharjah;;;#ffffff;#3758a7;#3758a7;34060;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B7HQN5K82RPEV14BRP;panathinaikos-fc;Panathinaikos FC;PAN;Panathinaikos;Panathinaikos FC;;;#005e00;#ffffff;#ffffff;3248;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z
01KNDCN5B7NJRZHY3WM9N9AN9H;corinthians;Corinthians;COR;Corinthians;Corinthians;;;#ffffff;#000000;#000000;1957;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B7S1G3DWPBS3H6NE25;charlotte-fc;Charlotte FC;CLT;Charlotte;Charlotte FC;;;#3180ff;#010101;#010101;404108;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.461Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B7V9NBFB9ZP8THCP87;independiente-del-valle;Independiente del Valle;IND;Ind. del Valle;Independiente del Valle;;;#002945;#e8ac35;#e8ac35;39723;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B7VPTMNVJAY3EESQF4;everton;Everton;EVE;Everton;Everton;;;#274488;#ffffff;#ffffff;48;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B7W6ZS0S1RVK6DCZFG;ecuador;Ecuador;ECU;Ecuador;Ecuador;;;#ffff00;#000063;#000063;4757;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B7XHA2RK83DDHKFR66;lille;Lille;LIL;Lille;Lille;;;#df0000;#24216a;#24216a;1643;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B7XRN2VXWMSHQ0DX6T;sao-paulo;São Paulo;SPA;São Paulo;São Paulo;;;#ffffff;#000000;#000000;1981;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B7XX8SE9SK7HQD267R;fc-krasnodar;FC Krasnodar;KRA;Krasnodar;FC Krasnodar;;;#005e37;#000000;#000000;34425;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B7Y3HQT98RSN9GC4KZ;gremio;Grêmio;GRE;Grêmio;Grêmio;;;#3399ff;#000033;#000033;5926;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.461Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B7ZBJADH1D9NQA7P5P;athletico;Athletico;CAP;Athletico;Athletico;;;#000000;#cc0000;#cc0000;1967;sofascore;2026-04-04T23:18:39.207Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.207Z;2026-04-04T23:18:39.207Z
01KNDCN5B805RZ6CBGJWADRBHX;brazil-u17;Brazil U17;BRA;Brazil U17;Brazil U17;;;#ffff00;#009933;#009933;22586;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B80PDAR6HRRC9SGCFF;bologna;Bologna;BOL;Bologna;Bologna;;;#003366;#cc0000;#cc0000;2685;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B80T8G6SFYX74H2TVA;palestino;Palestino;PAL;Palestino;Palestino;;;#ffffff;#000000;#000000;3157;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B80XJDZZ4A703CPFTP;zenit-st-petersburg;Zenit St. Petersburg;ZEN;Zenit;Zenit St. Petersburg;;;#95e4ff;#ffffff;#ffffff;2321;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B812HFQZGP463AH6WX;atletico-mineiro-u20;Atlético Mineiro U20;CAM;Atlético-MG U20;Atlético Mineiro U20;;;#000000;#ffffff;#ffffff;200653;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B81F052248C7WG2J2N;fluminense;Fluminense;FLU;Fluminense;Fluminense;;;#660000;#006633;#006633;1961;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B81HZKF6NRRMEFAKY0;goztepe;Göztepe;GOZ;Göztepe;Göztepe;;;#ffcc00;#cc0001;#cc0001;3054;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B81KQBFVYP8RXBMHMD;coritiba;Coritiba;COR;Coritiba;Coritiba;;;#ffffff;#009966;#009966;1982;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B82680XMNWF7CHMF6P;red-bull-bragantino-ii;Red Bull Bragantino II;RBB;RB Bragantino II;Red Bull Bragantino II;;;#363636;#d8d8d6;#d8d8d6;88734;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B84G3P8669YTRMWNM8;shanghai-port;Shanghai Port;SHP;Port;Shanghai Port;;;#d90000;#840000;#840000;41537;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B84JTH72MQ3PNWZR08;girona-fc;Girona FC;GIR;Girona;Girona FC;;;#ffffff;#ff0000;#ff0000;24264;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B85CYDQT13GFPM601D;al-ahli;Al-Ahli;AAS;Al-Ahli;Al-Ahli;;;#339900;#ffffff;#ffffff;34469;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B85D9CF91H0WWC2BAW;brazil-u23;Brazil U23;BRA;Brazil U23;Brazil U23;;;#ffff00;#009933;#009933;332421;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B85ZS3J2ZXGN8V9DR4;fiorentina;Fiorentina;FIO;Fiorentina;Fiorentina;;;#542baa;#ffffff;#ffffff;2693;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B863KXK829129FQ1G0;cercle-brugge;Cercle Brugge;CER;Cercle Brugge;Cercle Brugge;;;#006633;#003333;#003333;2929;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B86ABASDHAZ7DRE2JK;frosinone;Frosinone;FRO;Frosinone;Frosinone;;;#ffff00;#0033cc;#0033cc;2801;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B87X01SPW08QFVETDZ;chile;Chile;CHI;Chile;Chile;;;#ff0000;#3300cc;#3300cc;4754;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B89DKJPWVPZPQKZCWH;bahia;Bahia;BAH;Bahia;Bahia;;;#ffffff;#333399;#333399;1955;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B89YSY79SVKXRZFNK6;southampton;Southampton;SOU;Southampton;Southampton;;;#ff0000;#ffffff;#ffffff;45;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B8EFDHTH45AX1M04A9;cruzeiro;Cruzeiro;CRU;Cruzeiro;Cruzeiro;;;#0033cc;#0033cc;#0033cc;1954;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B8FGKYMVDQW56MCES3;red-bull-bragantino;Red Bull Bragantino;BRA;RB Bragantino;Red Bull Bragantino;;;#363636;#d8d8d6;#d8d8d6;1999;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B8G5NNDQDT8Z9Y7S3C;brazil-u20;Brazil U20;BRA;Brazil U20;Brazil U20;;;#ffff00;#009933;#009933;22672;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B8H0212H4M87AHN298;trabzonspor;Trabzonspor;TRA;Trabzonspor;Trabzonspor;;;#0099ff;#990000;#990000;3051;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
