id;slug;name;code3;short_name;complete_name;stadium;foundation;primary_color;secondary_color;text_color;source_ref;source;first_scraped_at;last_scraped_at;created_at;updated_at
01KNDCN5B8H0DS5YDDE0VAGXWY;atletico-mineiro-u17;Atlético Mineiro U17;CAM;Atlético-MG U17;Atlético Mineiro U17;;;#374df5;#374df5;#ffffff;481352;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B8HGR45C5VGNJ18SZM;olympiacos-fc;Olympiacos FC;OLY;Olympiacos;Olympiacos FC;;;#ff0000;#ffffff;#ffffff;3245;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B8HPRG8P33B7YKHE69;chile-u20;Chile U20;CHI;Chile U20;Chile U20;;;#ff0000;#3300cc;#3300cc;22676;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B8KFNK96XA2ZCRCNJK;borussia-dortmund;Borussia Dortmund;BVB;Dortmund;Borussia Dortmund;;;#ffe600;#000000;#000000;2673;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B8KWCFPDR20NQ6JDQT;ecuador-u20;Ecuador U20;ECU;Ecuador U20;Ecuador U20;;;#ffff00;#000063;#000063;33758;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B8M3TMXHFMKYBFKM1X;al-duhail;Al Duhail;DUH;Al Duhail;Al Duhail;;;#cc0033;#cc0033;#cc0033;44441;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B8NCN2TH47Y0ZEKJ8W;torino;Torino;TOR;Torino;Torino;;;#6d1b1d;#ffffff;#ffffff;2696;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B8RGN18YSYP0GCWPB0;atletico-tucuman;Atlético Tucumán;CAT;Atlético Tucumán;Atlético Tucumán;;;#ffffff;#33ccff;#33ccff;36833;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B8X79GYWYSRNFH1EMK;granada;Granada;GCF;Granada;Granada;;;#cc0000;#ffffff;#ffffff;33779;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B8YNK343JY4KEKGXKZ;flamengo;Flamengo;FLA;Flamengo;Flamengo;;;#ff0000;#000000;#000000;5981;sofascore;2026-04-04T23:18:39.208Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.208Z;2026-04-04T23:18:39.208Z
01KNDCN5B908RMAD02XDJ5X22V;lokomotiv-moscow;Lokomotiv Moscow;LOK;Lokomotiv;Lokomotiv Moscow;;;#19683f;#cf3439;#cf3439;2320;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B91AT7ZFEESHDYXR3R;river-plate-de-asuncion;River Plate de Asunción;RPA;River Plate;River Plate de Asunción;;;#ffffff;#ff0000;#ff0000;90970;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B94WFVRCC36DFMC0T3;lazio;Lazio;LAZ;Lazio;Lazio;;;#64b6e1;#ffffff;#ffffff;2699;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B9635S58W9TQ2Q6QE6;olimpia;Olimpia;OLI;Olimpia;Olimpia;;;#ffffff;#000000;#000000;5997;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B993KCEYTH98T88X55;cska-moscow;CSKA Moscow;CSKA;CSKA;CSKA Moscow;;;#cc0000;#0000ce;#0000ce;2325;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B99B6TC1AGJWAPS9V4;criciuma;Criciúma;CRI;Criciúma;Criciúma;;;#ffff00;#000000;#000000;1984;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B99Z2G49YNBVKAXJ7T;al-gharafa;Al-Gharafa;ALG;Al-Gharafa;Al-Gharafa;;;#ffff00;#0047ab;#0047ab;34312;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B9A9M2J9QPC6STCNB2;valencia;Valencia;VAL;Valencia;Valencia;;;#ffffff;#000000;#000000;2828;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B9CD6RE2A95TM89XTQ;botafogo;Botafogo;BOT;Botafogo;Botafogo;;;#000000;#ffffff;#ffffff;1958;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B9CQ8XJDRWFGH9ADPA;krc-genk;KRC Genk;GNK;Genk;KRC Genk;;;#0000dd;#ffffff;#ffffff;2890;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B9F7W4NKWMCTS4GJED;fulham;Fulham;FUL;Fulham;Fulham;;;#ffffff;#000000;#000000;43;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B9H7FV7TTJY26GH387;ca-lanus;CA Lanús;LAN;Lanús;CA Lanús;;;#660033;#ffffff;#ffffff;3218;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.463Z
01KNDCN5B9JPJVYEQGR27RFQEV;gimnasia-y-esgrima;Gimnasia y Esgrima;GLP;Gimnasia;Gimnasia y Esgrima;;;#ffffff;#000033;#000033;3205;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B9KF4F9T0F4JRZ7H3Q;manchester-united;Manchester United;MUN;Man Utd;Manchester United;;;#ff0000;#373737;#373737;35;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B9N1A95JJV192QKDXJ;argentina;Argentina;ARG;Argentina;Argentina;;;#66ccff;#ffffff;#ffffff;4819;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B9N9WZ4GTQ8CFN0QG1;defensor-sporting;Defensor Sporting;DEF;Defensor;Defensor Sporting;;;#9933ff;#ffffff;#ffffff;3229;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B9NYBGX7AVQ723SRC5;palmeiras-u20;Palmeiras U20;PAL;Palmeiras U20;Palmeiras U20;;;#339966;#336633;#336633;199339;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B9PMJAFEF4HHX6VW8A;milan;Milan;ACM;Milan;Milan;;;#000000;#cc0000;#cc0000;2692;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B9QZG5D49CTP8VFETK;ac-sparta-praha;AC Sparta Praha;SPA;Sparta Praha;AC Sparta Praha;;;#942536;#ffffff;#ffffff;2218;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.462Z
01KNDCN5B9R4CX6J772ZPQ93MQ;penarol;Peñarol;PEN;Peñarol;Peñarol;;;#000000;#ffc400;#ffc400;3227;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B9R4VJJRW8TE3YK845;atletico-goianiense;Atlético Goianiense;GOI;Atlético-GO;Atlético Goianiense;;;#ff0000;#000000;#000000;7314;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B9SR9YP4ZZ7Y0DSZ0Q;botafogo-sp;Botafogo-SP;BOT;Botafogo-SP;Botafogo-SP;;;#ffffff;#ff0000;#ff0000;1979;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.462Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B9T63BMG4WPDE9792M;uruguay;Uruguay;URU;Uruguay;Uruguay;;;#7eacfe;#000000;#000000;4725;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B9TKHQG7F6JJS9H3R8;barcelona;Barcelona;BAR;Barcelona;Barcelona;;;#154284;#9d1009;#9d1009;2817;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B9W45PNPH1H2SVJXEG;real-betis;Real Betis;BET;Real Betis;Real Betis;;;#ffffff;#006633;#006633;2816;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5B9YB6M0G8FA5P9MN6D;internacional;Internacional;INT;Internacional;Internacional;;;#cc0000;#cc0000;#cc0000;1966;sofascore;2026-04-04T23:18:39.209Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.209Z;2026-04-04T23:18:39.209Z
01KNDCN5BA0977DY16Y0GGZTGR;san-lorenzo;San Lorenzo;SLO;San Lorenzo;San Lorenzo;;;#ff0000;#000033;#000033;3201;sofascore;2026-04-04T23:18:39.210Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.210Z;2026-04-04T23:18:39.210Z
01KNDCN5BA0GZGBVT5EEPH93FJ;palmeiras-u17;Palmeiras U17;PAL;Palmeiras U17;Palmeiras U17;;;#374df5;#374df5;#ffffff;481344;sofascore;2026-04-04T23:18:39.210Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.210Z;2026-04-04T23:18:39.210Z
01KNDCN5BA0X7FR4GVF06R93YA;fc-midtjylland;FC Midtjylland;FCM;Midtjylland;FC Midtjylland;;;#000000;#cc0000;#cc0000;1289;sofascore;2026-04-04T23:18:39.210Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.210Z;2026-04-04T23:18:39.210Z
01KNDCN5BA4EP7X7R2GPG7V8D5;nacional;Nacional;NAC;Nacional;Nacional;;;#ffffff;#0033ff;#0033ff;3230;sofascore;2026-04-04T23:18:39.210Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.210Z;2026-04-04T23:29:00.463Z
01KNDCN5BA5H13XMQK31G4AGJN;apoel-nicosia;APOEL Nicosia;APO;APOEL;APOEL Nicosia;;;#f5c00a;#003399;#003399;3398;sofascore;2026-04-04T23:18:39.210Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.210Z;2026-04-04T23:18:39.210Z
01KNDCN5BAD1WRVCTAXDNKRYQ4;club-america;Club América;AME;América;Club América;;;#ffff99;#000000;#000000;1939;sofascore;2026-04-04T23:18:39.211Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.211Z;2026-04-04T23:18:39.211Z
01KNDCN5BAFJ4DN24XQP0F1Y2M;rangers;Rangers;RAN;Rangers;Rangers;;;#0033a0;#ff0000;#ff0000;2351;sofascore;2026-04-04T23:18:39.210Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.210Z;2026-04-04T23:18:39.210Z
01KNDCN5BAQT1W4EKKS5F2HED4;argentina-u20;Argentina U20;ARG;Argentina U20;Argentina U20;;;#66ccff;#ffffff;#ffffff;22666;sofascore;2026-04-04T23:18:39.210Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.210Z;2026-04-04T23:18:39.210Z
01KNDCN5BAQWT3NCCG1KT636B3;goias-u20;Goiás U20;GUU;Goiás U20;Goiás U20;;;#006633;#ffffff;#ffffff;212060;sofascore;2026-04-04T23:18:39.210Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.210Z;2026-04-04T23:18:39.210Z
01KNDCN5BAT793681F1V4F031M;fluminense-u20;Fluminense U20;FLU;Fluminense U20;Fluminense U20;;;#660000;#006633;#006633;199294;sofascore;2026-04-04T23:18:39.210Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.210Z;2026-04-04T23:18:39.210Z
01KNDCN5BB0MD75QK0XW8W5PDD;nantes;Nantes;FCN;Nantes;Nantes;;;#ffdc12;#00a94e;#00a94e;1647;sofascore;2026-04-04T23:18:39.211Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.211Z;2026-04-04T23:18:39.211Z
01KNDCN5BB2YTN8F5NZVWHB57P;bayer-04-leverkusen;Bayer 04 Leverkusen;B04;Leverkusen;Bayer 04 Leverkusen;;;#000000;#ff2222;#ff2222;2681;sofascore;2026-04-04T23:18:39.211Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.211Z;2026-04-04T23:18:39.211Z
01KNDCN5BB83HGFG93XTD6RS2J;west-ham-united;West Ham United;WHU;West Ham;West Ham United;;;#66192c;#59b3e4;#59b3e4;37;sofascore;2026-04-04T23:18:39.211Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.211Z;2026-04-04T23:18:39.211Z
01KNDCN5BBR6WE0HXZ7XWXD8RG;udinese;Udinese;UDI;Udinese;Udinese;;;#ffffff;#000000;#000000;2695;sofascore;2026-04-04T23:18:39.211Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.211Z;2026-04-04T23:18:39.211Z
01KNDCN5BBVP5Q9SA1GRDE4ZM2;vitoria-sc;Vitória SC;VIT;Vitória;Vitória SC;;;#ffffff;#000000;#000000;3009;sofascore;2026-04-04T23:18:39.211Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.211Z;2026-04-04T23:18:39.211Z
01KNDCN5BBX7TDSVZ20C3MM0CA;fc-porto;FC Porto;FCP;Porto;FC Porto;;;#194f93;#ffffff;#ffffff;3002;sofascore;2026-04-04T23:18:39.211Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.211Z;2026-04-04T23:18:39.211Z
01KNDCN5BBXVSK17T0FNB9BTDX;estoril-praia;Estoril Praia;EST;Estoril;Estoril Praia;;;#ffff00;#0000ff;#0000ff;4500;sofascore;2026-04-04T23:18:39.211Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.211Z;2026-04-04T23:18:39.211Z
01KNDCN5BBZ0972R3D48Q8RT79;vasco-da-gama;Vasco da Gama;VAS;Vasco;Vasco da Gama;;;#ffffff;#000000;#000000;1974;sofascore;2026-04-04T23:18:39.211Z;2026-04-04T23:29:00.463Z;2026-04-04T23:18:39.211Z;2026-04-04T23:18:39.211Z
